symbol,side,entry_time,entry,sl,tp,exit_time,exit,outcome,points,fvg_created_at,fvg_low,fvg_high,trigger_time
AUDCAD,long,2025-02-20 02:00:00+00:00,0.90189,0.90101,0.90289,2025-02-20 02:30:00+00:00,0.90289,tp,100.00000000000009,2025-02-19 04:00:00+00:00,0.90169,0.90173,2025-02-20 01:45:00+00:00
AUDCAD,long,2025-02-21 05:30:00+00:00,0.90643,0.90613,0.90743,2025-02-21 05:30:00+00:00,0.90613,sl,-29.999999999996692,2025-02-20 16:00:00+00:00,0.90661,0.90694,2025-02-21 05:15:00+00:00
AUDCAD,long,2025-02-26 15:00:00+00:00,0.90407,0.90376,0.90507,2025-02-26 15:30:00+00:00,0.90507,tp,100.00000000000009,2025-02-25 20:00:00+00:00,0.90557,0.90643,2025-02-26 14:45:00+00:00
AUDCAD,long,2025-02-27 01:15:00+00:00,0.90427,0.90363,0.90527,2025-02-27 03:45:00+00:00,0.90363,sl,-63.999999999997385,2025-02-25 20:00:00+00:00,0.90557,0.90643,2025-02-27 01:00:00+00:00
AUDCAD,short,2025-03-04 12:30:00+00:00,0.89937,0.89975,0.89837,2025-03-04 12:30:00+00:00,0.89975,sl,-38.0000000000047,2025-03-04 04:00:00+00:00,0.89945,0.89961,2025-03-04 12:15:00+00:00
AUDCAD,short,2025-03-05 00:15:00+00:00,0.90231,0.9027,0.90131,2025-03-05 01:00:00+00:00,0.90131,tp,100.00000000000009,2025-03-04 04:00:00+00:00,0.89945,0.89961,2025-03-05 00:00:00+00:00
AUDCAD,short,2025-03-07 15:30:00+00:00,0.90527,0.9057,0.90427,2025-03-07 15:45:00+00:00,0.9057,sl,-42.999999999993044,2025-03-07 04:00:00+00:00,0.90275,0.90386,2025-03-07 15:15:00+00:00
AUDCAD,short,2025-03-12 08:15:00+00:00,0.90876,0.90916,0.90776,2025-03-12 08:30:00+00:00,0.90916,sl,-39.999999999995595,2025-03-10 20:00:00+00:00,0.90736,0.90915,2025-03-12 08:00:00+00:00
AUDCAD,short,2025-03-14 06:15:00+00:00,0.90829,0.90841,0.90729,2025-03-14 06:15:00+00:00,0.90841,sl,-12.000000000000897,2025-03-13 08:00:00+00:00,0.9063,0.90817,2025-03-14 06:00:00+00:00
AUDCAD,long,2025-03-16 21:15:00+00:00,0.90752,0.90666,0.90852,2025-03-16 21:45:00+00:00,0.90852,tp,100.00000000000009,2025-03-14 08:00:00+00:00,0.90808,0.90857,2025-03-16 21:00:00+00:00
